Multi Channel Systems MC_Stimulus II
ASCII import Version 1.10
-350	160
-0	100
74.9999985	700
0	39040
-950	160
-0	100
203.5714245	700
0	39040
-1200	160
-0	100
257.142852	700
0	39040
-1550	160
-0	100
332.1428505	700
0	39040
-850	160
-0	100
182.1428535	700
0	39040
-300	160
-0	100
64.285713	700
0	39040
-700	160
-0	100
149.999997	700
0	39040
-1000	160
-0	100
214.28571	700
0	39040
-500	160
-0	100
107.142855	700
0	39040
-900	160
-0	100
192.857139	700
0	39040
-150	160
-0	100
32.1428565	700
0	39040
-1300	160
-0	100
278.571423	700
0	39040
-600	160
-0	100
128.571426	700
0	39040
-1500	160
-0	100
321.428565	700
0	39040
-1050	160
-0	100
224.9999955	700
0	39040
-400	160
-0	100
85.714284	700
0	39040
-1450	160
-0	100
310.7142795	700
0	39040
-1100	160
-0	100
235.714281	700
0	39040
-100	160
-0	100
21.428571	700
0	39040
-1350	160
-0	100
289.2857085	700
0	79040
-1250	160
-0	100
267.8571375	700
0	39040
-450	160
-0	100
96.4285695	700
0	39040
-1150	160
-0	100
246.4285665	700
0	39040
-800	160
-0	100
171.428568	700
0	39040
-250	160
-0	100
53.5714275	700
0	39040
-1600	160
-0	100
342.857136	700
0	39040
-50	160
-0	100
10.7142855	700
0	39040
-650	160
-0	100
139.2857115	700
0	39040
-200	160
-0	100
42.857142	700
0	39040
-550	160
-0	100
117.8571405	700
0	39040
-750	160
-0	100
160.7142825	700
0	39040
-1400	160
-0	100
299.999994	700
0	39040
-350	160
-0	100
74.9999985	700
0	39040
-950	160
-0	100
203.5714245	700
0	39040
-1200	160
-0	100
257.142852	700
0	39040
-1550	160
-0	100
332.1428505	700
0	39040
-850	160
-0	100
182.1428535	700
0	39040
-300	160
-0	100
64.285713	700
0	39040
-700	160
-0	100
149.999997	700
0	39040
-1000	160
-0	100
214.28571	700
0	39040
-500	160
-0	100
107.142855	700
0	39040
-900	160
-0	100
192.857139	700
0	39040
-150	160
-0	100
32.1428565	700
0	39040
-1300	160
-0	100
278.571423	700
0	39040
-600	160
-0	100
128.571426	700
0	39040
-1500	160
-0	100
321.428565	700
0	39040
-1050	160
-0	100
224.9999955	700
0	39040
-400	160
-0	100
85.714284	700
0	39040
-1450	160
-0	100
310.7142795	700
0	39040
-1100	160
-0	100
235.714281	700
0	39040
-100	160
-0	100
21.428571	700
0	39040
-1350	160
-0	100
289.2857085	700
0	79040
-1250	160
-0	100
267.8571375	700
0	39040
-450	160
-0	100
96.4285695	700
0	39040
-1150	160
-0	100
246.4285665	700
0	39040
-800	160
-0	100
171.428568	700
0	39040
-250	160
-0	100
53.5714275	700
0	39040
-1600	160
-0	100
342.857136	700
0	39040
-50	160
-0	100
10.7142855	700
0	39040
-650	160
-0	100
139.2857115	700
0	39040
-200	160
-0	100
42.857142	700
0	39040
-550	160
-0	100
117.8571405	700
0	39040
-750	160
-0	100
160.7142825	700
0	39040
-1400	160
-0	100
299.999994	700
0	39040
-350	160
-0	100
74.9999985	700
0	39040
-950	160
-0	100
203.5714245	700
0	39040
-1200	160
-0	100
257.142852	700
0	39040
-1550	160
-0	100
332.1428505	700
0	39040
-850	160
-0	100
182.1428535	700
0	39040
-300	160
-0	100
64.285713	700
0	39040
-700	160
-0	100
149.999997	700
0	39040
-1000	160
-0	100
214.28571	700
0	39040
-500	160
-0	100
107.142855	700
0	39040
-900	160
-0	100
192.857139	700
0	39040
-150	160
-0	100
32.1428565	700
0	39040
-1300	160
-0	100
278.571423	700
0	39040
-600	160
-0	100
128.571426	700
0	39040
-1500	160
-0	100
321.428565	700
0	39040
-1050	160
-0	100
224.9999955	700
0	39040
-400	160
-0	100
85.714284	700
0	39040
-1450	160
-0	100
310.7142795	700
0	39040
-1100	160
-0	100
235.714281	700
0	39040
-100	160
-0	100
21.428571	700
0	39040
-1350	160
-0	100
289.2857085	700
0	79040
-1250	160
-0	100
267.8571375	700
0	39040
-450	160
-0	100
96.4285695	700
0	39040
-1150	160
-0	100
246.4285665	700
0	39040
-800	160
-0	100
171.428568	700
0	39040
-250	160
-0	100
53.5714275	700
0	39040
-1600	160
-0	100
342.857136	700
0	39040
-50	160
-0	100
10.7142855	700
0	39040
-650	160
-0	100
139.2857115	700
0	39040
-200	160
-0	100
42.857142	700
0	39040
-550	160
-0	100
117.8571405	700
0	39040
-750	160
-0	100
160.7142825	700
0	39040
-1400	160
-0	100
299.999994	700
0	39040
-350	160
-0	100
74.9999985	700
0	39040
-950	160
-0	100
203.5714245	700
0	39040
-1200	160
-0	100
257.142852	700
0	39040
-1550	160
-0	100
332.1428505	700
0	39040
-850	160
-0	100
182.1428535	700
0	39040
-300	160
-0	100
64.285713	700
0	39040
-700	160
-0	100
149.999997	700
0	39040
-1000	160
-0	100
214.28571	700
0	39040
-500	160
-0	100
107.142855	700
0	39040
-900	160
-0	100
192.857139	700
0	39040
-150	160
-0	100
32.1428565	700
0	39040
-1300	160
-0	100
278.571423	700
0	39040
-600	160
-0	100
128.571426	700
0	39040
-1500	160
-0	100
321.428565	700
0	39040
-1050	160
-0	100
224.9999955	700
0	39040
-400	160
-0	100
85.714284	700
0	475239040
channel: 3
value	time
-0	158400000
-1450	160
-0	100
1450	160
0	39580
-1100	160
-0	100
1100	160
0	39580
-100	160
-0	100
100	160
0	39580
-1350	160
-0	100
1350	160
0	79580
-1250	160
-0	100
1250	160
0	39580
-450	160
-0	100
450	160
0	39580
-1150	160
-0	100
1150	160
0	39580
-800	160
-0	100
800	160
0	39580
-250	160
-0	100
250	160
0	39580
-1600	160
-0	100
1600	160
0	39580
-50	160
-0	100
50	160
0	39580
-650	160
-0	100
650	160
0	39580
-200	160
-0	100
200	160
0	39580
-550	160
-0	100
550	160
0	39580
-750	160
-0	100
750	160
0	39580
-1400	160
-0	100
1400	160
0	39580
-350	160
-0	100
350	160
0	39580
-950	160
-0	100
950	160
0	39580
-1200	160
-0	100
1200	160
0	39580
-1550	160
-0	100
1550	160
0	39580
-850	160
-0	100
850	160
0	39580
-300	160
-0	100
300	160
0	39580
-700	160
-0	100
700	160
0	39580
-1000	160
-0	100
1000	160
0	39580
-500	160
-0	100
500	160
0	39580
-900	160
-0	100
900	160
0	39580
-150	160
-0	100
150	160
0	39580
-1300	160
-0	100
1300	160
0	39580
-600	160
-0	100
600	160
0	39580
-1500	160
-0	100
1500	160
0	39580
-1050	160
-0	100
1050	160
0	39580
-400	160
-0	100
400	160
0	39580
-1450	160
-0	100
1450	160
0	39580
-1100	160
-0	100
1100	160
0	39580
-100	160
-0	100
100	160
0	39580
-1350	160
-0	100
1350	160
0	79580
-1250	160
-0	100
1250	160
0	39580
-450	160
-0	100
450	160
0	39580
-1150	160
-0	100
1150	160
0	39580
-800	160
-0	100
800	160
0	39580
-250	160
-0	100
250	160
0	39580
-1600	160
-0	100
1600	160
0	39580
-50	160
-0	100
50	160
0	39580
-650	160
-0	100
650	160
0	39580
-200	160
-0	100
200	160
0	39580
-550	160
-0	100
550	160
0	39580
-750	160
-0	100
750	160
0	39580
-1400	160
-0	100
1400	160
0	39580
-350	160
-0	100
350	160
0	39580
-950	160
-0	100
950	160
0	39580
-1200	160
-0	100
1200	160
0	39580
-1550	160
-0	100
1550	160
0	39580
-850	160
-0	100
850	160
0	39580
-300	160
-0	100
300	160
0	39580
-700	160
-0	100
700	160
0	39580
-1000	160
-0	100
1000	160
0	39580
-500	160
-0	100
500	160
0	39580
-900	160
-0	100
900	160
0	39580
-150	160
-0	100
150	160
0	39580
-1300	160
-0	100
1300	160
0	39580
-600	160
-0	100
600	160
0	39580
-1500	160
-0	100
1500	160
0	39580
-1050	160
-0	100
1050	160
0	39580
-400	160
-0	100
400	160
0	39580
-1450	160
-0	100
1450	160
0	39580
-1100	160
-0	100
1100	160
0	39580
-100	160
-0	100
100	160
0	39580
-1350	160
-0	100
1350	160
0	79580
-1250	160
-0	100
1250	160
0	39580
-450	160
-0	100
450	160
0	39580
-1150	160
-0	100
1150	160
0	39580
-800	160
-0	100
800	160
0	39580
-250	160
-0	100
250	160
0	39580
-1600	160
-0	100
1600	160
0	39580
-50	160
-0	100
50	160
0	39580
-650	160
-0	100
650	160
0	39580
-200	160
-0	100
200	160
0	39580
-550	160
-0	100
550	160
0	39580
-750	160
-0	100
750	160
0	39580
-1400	160
-0	100
1400	160
0	39580
-350	160
-0	100
350	160
0	39580
-950	160
-0	100
950	160
0	39580
-1200	160
-0	100
1200	160
0	39580
-1550	160
-0	100
1550	160
0	39580
-850	160
-0	100
850	160
0	39580
-300	160
-0	100
300	160
0	39580
-700	160
-0	100
700	160
0	39580
-1000	160
-0	100
1000	160
0	39580
-500	160
-0	100
500	160
0	39580
-900	160
-0	100
900	160
0	39580
-150	160
-0	100
150	160
0	39580
-1300	160
-0	100
1300	160
0	39580
-600	160
-0	100
600	160
0	39580
-1500	160
-0	100
1500	160
0	39580
-1050	160
-0	100
1050	160
0	39580
-400	160
-0	100
400	160
0	39580
-1450	160
-0	100
1450	160
0	39580
-1100	160
-0	100
1100	160
0	39580
-100	160
-0	100
100	160
0	39580
-1350	160
-0	100
1350	160
0	79580
-1250	160
-0	100
1250	160
0	39580
-450	160
-0	100
450	160
0	39580
-1150	160
-0	100
1150	160
0	39580
-800	160
-0	100
800	160
0	39580
-250	160
-0	100
250	160
0	39580
-1600	160
-0	100
1600	160
0	39580
-50	160
-0	100
50	160
0	39580
-650	160
-0	100
650	160
0	39580
-200	160
-0	100
200	160
0	39580
-550	160
-0	100
550	160
0	39580
-750	160
-0	100
750	160
0	39580
-1400	160
-0	100
1400	160
0	39580
-350	160
-0	100
350	160
0	39580
-950	160
-0	100
950	160
0	39580
-1200	160
-0	100
1200	160
0	39580
-1550	160
-0	100
1550	160
0	39580
-850	160
-0	100
850	160
0	39580
-300	160
-0	100
300	160
0	39580
-700	160
-0	100
700	160
0	39580
-1000	160
-0	100
1000	160
0	39580
-500	160
-0	100
500	160
0	39580
-900	160
-0	100
900	160
0	39580
-150	160
-0	100
150	160
0	39580
-1300	160
-0	100
1300	160
0	39580
-600	160
-0	100
600	160
0	39580
-1500	160
-0	100
1500	160
0	39580
-1050	160
-0	100
1050	160
0	39580
-400	160
-0	100
400	160
0	39580
-1450	160
-0	100
1450	160
0	39580
-1100	160
-0	100
1100	160
0	39580
-100	160
-0	100
100	160
0	39580
-1350	160
-0	100
1350	160
0	79580
-1250	160
-0	100
1250	160
0	39580
-450	160
-0	100
450	160
0	39580
-1150	160
-0	100
1150	160
0	39580
-800	160
-0	100
800	160
0	39580
-250	160
-0	100
250	160
0	39580
-1600	160
-0	100
1600	160
0	39580
-50	160
-0	100
50	160
0	39580
-650	160
-0	100
650	160
0	39580
-200	160
-0	100
200	160
0	39580
-550	160
-0	100
550	160
0	39580
-750	160
-0	100
750	160
0	39580
-1400	160
-0	100
1400	160
0	39580
-350	160
-0	100
350	160
0	39580
-950	160
-0	100
950	160
0	39580
-1200	160
-0	100
1200	160
0	39580
-1550	160
-0	100
1550	160
0	39580
-850	160
-0	100
850	160
0	39580
-300	160
-0	100
300	160
0	39580
-700	160
-0	100
700	160
0	39580
-1000	160
-0	100
1000	160
0	39580
-500	160
-0	100
500	160
0	39580
-900	160
-0	100
900	160
0	39580
-150	160
-0	100
150	160
0	39580
-1300	160
-0	100
1300	160
0	39580
-600	160
-0	100
600	160
0	39580
-1500	160
-0	100
1500	160
0	39580
-1050	160
-0	100
1050	160
0	39580
-400	160
-0	100
400	160
0	39580
-1450	160
-0	100
1087.5	200
0	39540
-1100	160
-0	100
825	200
0	39540
-100	160
-0	100
75	200
0	39540
-1350	160
-0	100
1012.5	200
0	79540
-1250	160
-0	100
937.5	200
0	39540
-450	160
-0	100
337.5	200
0	39540
-1150	160
-0	100
862.5	200
0	39540
-800	160
-0	100
600	200
0	39540
-250	160
-0	100
187.5	200
0	39540
-1600	160
-0	100
1200	200
0	39540
-50	160
-0	100
37.5	200
0	39540
-650	160
-0	100
487.5	200
0	39540
-200	160
-0	100
150	200
0	39540
-550	160
-0	100
412.5	200
0	39540
-750	160
-0	100
562.5	200
0	39540
-1400	160
-0	100
1050	200
0	39540
-350	160
-0	100
262.5	200
0	39540
-950	160
-0	100
712.5	200
0	39540
-1200	160
-0	100
900	200
0	39540
-1550	160
-0	100
1162.5	200
0	39540
-850	160
-0	100
637.5	200
0	39540
-300	160
-0	100
225	200
0	39540
-700	160
-0	100
525	200
0	39540
-1000	160
-0	100
750	200
0	39540
-500	160
-0	100
375	200
0	39540
-900	160
-0	100
675	200
0	39540
-150	160
-0	100
112.5	200
0	39540
-1300	160
-0	100
975	200
0	39540
-600	160
-0	100
450	200
0	39540
-1500	160
-0	100
1125	200
0	39540
-1050	160
-0	100
787.5	200
0	39540
-400	160
-0	100
300	200
0	39540
-1450	160
-0	100
1087.5	200
0	39540
-1100	160
-0	100
825	200
0	39540
-100	160
-0	100
75	200
0	39540
-1350	160
-0	100
1012.5	200
0	79540
-1250	160
-0	100
937.5	200
0	39540
-450	160
-0	100
337.5	200
0	39540
-1150	160
-0	100
862.5	200
0	39540
-800	160
-0	100
600	200
0	39540
-250	160
-0	100
187.5	200
0	39540
-1600	160
-0	100
1200	200
0	39540
-50	160
-0	100
37.5	200
0	39540
-650	160
-0	100
487.5	200
0	39540
-200	160
-0	100
150	200
0	39540
-550	160
-0	100
412.5	200
0	39540
-750	160
-0	100
562.5	200
0	39540
-1400	160
-0	100
1050	200
0	39540
-350	160
-0	100
262.5	200
0	39540
-950	160
-0	100
712.5	200
0	39540
-1200	160
-0	100
900	200
0	39540
-1550	160
-0	100
1162.5	200
0	39540
-850	160
-0	100
637.5	200
0	39540
-300	160
-0	100
225	200
0	39540
-700	160
-0	100
525	200
0	39540
-1000	160
-0	100
750	200
0	39540
-500	160
-0	100
375	200
0	39540
-900	160
-0	100
675	200
0	39540
-150	160
-0	100
112.5	200
0	39540
-1300	160
-0	100
975	200
0	39540
-600	160
-0	100
450	200
0	39540
-1500	160
-0	100
1125	200
0	39540
-1050	160
-0	100
787.5	200
0	39540
-400	160
-0	100
300	200
0	39540
-1450	160
-0	100
1087.5	200
0	39540
-1100	160
-0	100
825	200
0	39540
-100	160
-0	100
75	200
0	39540
-1350	160
-0	100
1012.5	200
0	79540
-1250	160
-0	100
937.5	200
0	39540
-450	160
-0	100
337.5	200
0	39540
-1150	160
-0	100
862.5	200
0	39540
-800	160
-0	100
600	200
0	39540
-250	160
-0	100
187.5	200
0	39540
-1600	160
-0	100
1200	200
0	39540
-50	160
-0	100
37.5	200
0	39540
-650	160
-0	100
487.5	200
0	39540
-200	160
-0	100
150	200
0	39540
-550	160
-0	100
412.5	200
0	39540
-750	160
-0	100
562.5	200
0	39540
-1400	160
-0	100
1050	200
0	39540
-350	160
-0	100
262.5	200
0	39540
-950	160
-0	100
712.5	200
0	39540
-1200	160
-0	100
900	200
0	39540
-1550	160
-0	100
1162.5	200
0	39540
-850	160
-0	100
637.5	200
0	39540
-300	160
-0	100
225	200
0	39540
-700	160
-0	100
525	200
0	39540
-1000	160
-0	100
750	200
0	39540
-500	160
-0	100
375	200
0	39540
-900	160
-0	100
675	200
0	39540
-150	160
-0	100
112.5	200
0	39540
-1300	160
-0	100
975	200
0	39540
-600	160
-0	100
450	200
0	39540
-1500	160
-0	100
1125	200
0	39540
-1050	160
-0	100
787.5	200
0	39540
-400	160
-0	100
300	200
0	39540
-1450	160
-0	100
1087.5	200
0	39540
-1100	160
-0	100
825	200
0	39540
-100	160
-0	100
75	200
0	39540
-1350	160
-0	100
1012.5	200
0	79540
-1250	160
-0	100
937.5	200
0	39540
-450	160
-0	100
337.5	200
0	39540
-1150	160
-0	100
862.5	200
0	39540
-800	160
-0	100
600	200
0	39540
-250	160
-0	100
187.5	200
0	39540
-1600	160
-0	100
1200	200
0	39540
-50	160
-0	100
37.5	200
0	39540
-650	160
-0	100
487.5	200
0	39540
-200	160
-0	100
150	200
0	39540
-550	160
-0	100
412.5	200
0	39540
-750	160
-0	100
562.5	200
0	39540
-1400	160
-0	100
1050	200
0	39540
-350	160
-0	100
262.5	200
0	39540
-950	160
-0	100
712.5	200
0	39540
-1200	160
-0	100
900	200
0	39540
-1550	160
-0	100
1162.5	200
0	39540
-850	160
-0	100
637.5	200
0	39540
-300	160
-0	100
225	200
0	39540
-700	160
-0	100
525	200
0	39540
-1000	160
-0	100
750	200
0	39540
-500	160
-0	100
375	200
0	39540
-900	160
-0	100
675	200
0	39540
-150	160
-0	100
112.5	200
0	39540
-1300	160
-0	100
975	200
0	39540
-600	160
-0	100
450	200
0	39540
-1500	160
-0	100
1125	200
0	39540
-1050	160
-0	100
787.5	200
0	39540
-400	160
-0	100
300	200
0	39540
-1450	160
-0	100
1087.5	200
0	39540
-1100	160
-0	100
825	200
0	39540
-100	160
-0	100
75	200
0	39540
-1350	160
-0	100
1012.5	200
0	79540
-1250	160
-0	100
937.5	200
0	39540
-450	160
-0	100
337.5	200
0	39540
-1150	160
-0	100
862.5	200
0	39540
-800	160
-0	100
600	200
0	39540
-250	160
-0	100
187.5	200
0	39540
-1600	160
-0	100
1200	200
0	39540
-50	160
-0	100
37.5	200
0	39540
-650	160
-0	100
487.5	200
0	39540
-200	160
-0	100
150	200
0	39540
-550	160
-0	100
412.5	200
0	39540
-750	160
-0	100
562.5	200
0	39540
-1400	160
-0	100
1050	200
0	39540
-350	160
-0	100
262.5	200
0	39540
-950	160
-0	100
712.5	200
0	39540
-1200	160
-0	100
900	200
0	39540
-1550	160
-0	100
1162.5	200
0	39540
-850	160
-0	100
637.5	200
0	39540
-300	160
-0	100
225	200
0	39540
-700	160
-0	100
525	200
0	39540
-1000	160
-0	100
750	200
0	39540
-500	160
-0	100
375	200
0	39540
-900	160
-0	100
675	200
0	39540
-150	160
-0	100
112.5	200
0	39540
-1300	160
-0	100
975	200
0	39540
-600	160
-0	100
450	200
0	39540
-1500	160
-0	100
1125	200
0	39540
-1050	160
-0	100
787.5	200
0	39540
-400	160
-0	100
300	200
0	39540
-1450	160
-0	100
870	260
0	39480
-1100	160
-0	100
660	260
0	39480
-100	160
-0	100
60	260
0	39480
-1350	160
-0	100
810	260
0	79480
-1250	160
-0	100
750	260
0	39480
-450	160
-0	100
270	260
0	39480
-1150	160
-0	100
690	260
0	39480
-800	160
-0	100
480	260
0	39480
-250	160
-0	100
150	260
0	39480
-1600	160
-0	100
960	260
0	39480
-50	160
-0	100
30	260
0	39480
-650	160
-0	100
390	260
0	39480
-200	160
-0	100
120	260
0	39480
-550	160
-0	100
330	260
0	39480
-750	160
-0	100
450	260
0	39480
-1400	160
-0	100
840	260
0	39480
-350	160
-0	100
210	260
0	39480
-950	160
-0	100
570	260
0	39480
-1200	160
-0	100
720	260
0	39480
-1550	160
-0	100
930	260
0	39480
-850	160
-0	100
510	260
0	39480
-300	160
-0	100
180	260
0	39480
-700	160
-0	100
420	260
0	39480
-1000	160
-0	100
600	260
0	39480
-500	160
-0	100
300	260
0	39480
-900	160
-0	100
540	260
0	39480
-150	160
-0	100
90	260
0	39480
-1300	160
-0	100
780	260
0	39480
-600	160
-0	100
360	260
0	39480
-1500	160
-0	100
900	260
0	39480
-1050	160
-0	100
630	260
0	39480
-400	160
-0	100
240	260
0	39480
-1450	160
-0	100
870	260
0	39480
-1100	160
-0	100
660	260
0	39480
-100	160
-0	100
60	260
0	39480
-1350	160
-0	100
810	260
0	79480
-1250	160
-0	100
750	260
0	39480
-450	160
-0	100
270	260
0	39480
-1150	160
-0	100
690	260
0	39480
-800	160
-0	100
480	260
0	39480
-250	160
-0	100
150	260
0	39480
-1600	160
-0	100
960	260
0	39480
-50	160
-0	100
30	260
0	39480
-650	160
-0	100
390	260
0	39480
-200	160
-0	100
120	260
0	39480
-550	160
-0	100
330	260
0	39480
-750	160
-0	100
450	260
0	39480
-1400	160
-0	100
840	260
0	39480
-350	160
-0	100
210	260
0	39480
-950	160
-0	100
570	260
0	39480
-1200	160
-0	100
720	260
0	39480
-1550	160
-0	100
930	260
0	39480
-850	160
-0	100
510	260
0	39480
-300	160
-0	100
180	260
0	39480
-700	160
-0	100
