Multi Channel Systems MC_Stimulus II
ASCII import Version 1.10
-475	160
-0	100
109.61538425	660
0	39080
-575	160
-0	100
132.69230725	660
0	39080
-75	160
-0	100
17.30769225	660
0	39080
-650	160
-0	100
149.9999995	660
0	39080
-25	160
-0	100
5.76923075	660
0	39080
-725	160
-0	100
167.30769175	660
0	39080
-600	160
-0	100
138.461538	660
0	39080
-50	160
-0	100
11.5384615	660
0	39080
-450	160
-0	100
103.8461535	660
0	39080
-325	160
-0	100
74.99999975	660
0	39080
-775	160
-0	100
178.84615325	660
0	39080
-175	160
-0	100
40.38461525	660
0	39080
-525	160
-0	100
121.15384575	660
0	39080
-225	160
-0	100
51.92307675	660
0	39080
-800	160
-0	100
184.615384	660
0	39080
-625	160
-0	100
144.23076875	660
0	39080
-100	160
-0	100
23.076923	660
0	39080
-675	160
-0	100
155.76923025	660
0	39080
-425	160
-0	100
98.07692275	660
0	39080
-200	160
-0	100
46.153846	660
0	39080
-500	160
-0	100
115.384615	660
0	39080
-250	160
-0	100
57.6923075	660
0	39080
-125	160
-0	100
28.84615375	660
0	39080
-375	160
-0	100
86.53846125	660
0	39080
-550	160
-0	100
126.9230765	660
0	39080
-275	160
-0	100
63.46153825	660
0	39080
-750	160
-0	100
173.0769225	660
0	39080
-400	160
-0	100
92.307692	660
0	79080
-700	160
-0	100
161.538461	660
0	39080
-300	160
-0	100
69.230769	660
0	39080
-150	160
-0	100
34.6153845	660
0	39080
-350	160
-0	100
80.7692305	660
0	39080
-475	160
-0	100
109.61538425	660
0	39080
-575	160
-0	100
132.69230725	660
0	39080
-75	160
-0	100
17.30769225	660
0	39080
-650	160
-0	100
149.9999995	660
0	39080
-25	160
-0	100
5.76923075	660
0	39080
-725	160
-0	100
167.30769175	660
0	39080
-600	160
-0	100
138.461538	660
0	39080
-50	160
-0	100
11.5384615	660
0	39080
-450	160
-0	100
103.8461535	660
0	39080
-325	160
-0	100
74.99999975	660
0	39080
-775	160
-0	100
178.84615325	660
0	39080
-175	160
-0	100
40.38461525	660
0	39080
-525	160
-0	100
121.15384575	660
0	39080
-225	160
-0	100
51.92307675	660
0	39080
-800	160
-0	100
184.615384	660
0	39080
-625	160
-0	100
144.23076875	660
0	39080
-100	160
-0	100
23.076923	660
0	39080
-675	160
-0	100
155.76923025	660
0	39080
-425	160
-0	100
98.07692275	660
0	39080
-200	160
-0	100
46.153846	660
0	39080
-500	160
-0	100
115.384615	660
0	39080
-250	160
-0	100
57.6923075	660
0	39080
-125	160
-0	100
28.84615375	660
0	39080
-375	160
-0	100
86.53846125	660
0	39080
-550	160
-0	100
126.9230765	660
0	39080
-275	160
-0	100
63.46153825	660
0	39080
-750	160
-0	100
173.0769225	660
0	39080
-400	160
-0	100
92.307692	660
0	79080
-700	160
-0	100
161.538461	660
0	39080
-300	160
-0	100
69.230769	660
0	39080
-150	160
-0	100
34.6153845	660
0	39080
-350	160
-0	100
80.7692305	660
0	39080
-475	160
-0	100
109.61538425	660
0	39080
-575	160
-0	100
132.69230725	660
0	39080
-75	160
-0	100
17.30769225	660
0	39080
-650	160
-0	100
149.9999995	660
0	39080
-25	160
-0	100
5.76923075	660
0	39080
-725	160
-0	100
167.30769175	660
0	39080
-600	160
-0	100
138.461538	660
0	39080
-50	160
-0	100
11.5384615	660
0	39080
-450	160
-0	100
103.8461535	660
0	39080
-325	160
-0	100
74.99999975	660
0	39080
-775	160
-0	100
178.84615325	660
0	39080
-175	160
-0	100
40.38461525	660
0	39080
-525	160
-0	100
121.15384575	660
0	39080
-225	160
-0	100
51.92307675	660
0	39080
-800	160
-0	100
184.615384	660
0	39080
-625	160
-0	100
144.23076875	660
0	39080
-100	160
-0	100
23.076923	660
0	39080
-675	160
-0	100
155.76923025	660
0	39080
-425	160
-0	100
98.07692275	660
0	39080
-200	160
-0	100
46.153846	660
0	39080
-500	160
-0	100
115.384615	660
0	39080
-250	160
-0	100
57.6923075	660
0	39080
-125	160
-0	100
28.84615375	660
0	39080
-375	160
-0	100
86.53846125	660
0	39080
-550	160
-0	100
126.9230765	660
0	39080
-275	160
-0	100
63.46153825	660
0	39080
-750	160
-0	100
173.0769225	660
0	39080
-400	160
-0	100
92.307692	660
0	79080
-700	160
-0	100
161.538461	660
0	39080
-300	160
-0	100
69.230769	660
0	39080
-150	160
-0	100
34.6153845	660
0	39080
-350	160
-0	100
80.7692305	660
0	39080
-475	160
-0	100
109.61538425	660
0	39080
-575	160
-0	100
132.69230725	660
0	39080
-75	160
-0	100
17.30769225	660
0	39080
-650	160
-0	100
149.9999995	660
0	39080
-25	160
-0	100
5.76923075	660
0	39080
-725	160
-0	100
167.30769175	660
0	39080
-600	160
-0	100
138.461538	660
0	39080
-50	160
-0	100
11.5384615	660
0	39080
-450	160
-0	100
103.8461535	660
0	39080
-325	160
-0	100
74.99999975	660
0	39080
-775	160
-0	100
178.84615325	660
0	39080
-175	160
-0	100
40.38461525	660
0	39080
-525	160
-0	100
121.15384575	660
0	39080
-225	160
-0	100
51.92307675	660
0	39080
-800	160
-0	100
171.428568	700
0	39040
-625	160
-0	100
133.92856875	700
0	39040
-100	160
-0	100
21.428571	700
0	39040
-675	160
-0	100
144.64285425	700
0	39040
-425	160
-0	100
91.07142675	700
0	39040
-200	160
-0	100
42.857142	700
0	39040
-500	160
-0	100
107.142855	700
0	39040
-250	160
-0	100
53.5714275	700
0	39040
-125	160
-0	100
26.78571375	700
0	39040
-375	160
-0	100
80.35714125	700
0	39040
-550	160
-0	100
117.8571405	700
0	39040
-275	160
-0	100
58.92857025	700
0	39040
-750	160
-0	100
160.7142825	700
0	39040
-400	160
-0	100
85.714284	700
0	79040
-700	160
-0	100
149.999997	700
0	39040
-300	160
-0	100
64.285713	700
0	39040
-150	160
-0	100
32.1428565	700
0	39040
-350	160
-0	100
74.9999985	700
0	39040
-475	160
-0	100
101.78571225	700
0	39040
-575	160
-0	100
123.21428325	700
0	39040
-75	160
-0	100
16.07142825	700
0	39040
-650	160
-0	100
139.2857115	700
0	39040
-25	160
-0	100
5.35714275	700
0	39040
-725	160
-0	100
155.35713975	700
0	39040
-600	160
-0	100
128.571426	700
0	39040
-50	160
-0	100
10.7142855	700
0	39040
-450	160
-0	100
96.4285695	700
0	39040
-325	160
-0	100
69.64285575	700
0	39040
-775	160
-0	100
166.07142525	700
0	39040
-175	160
-0	100
37.49999925	700
0	39040
-525	160
-0	100
112.49999775	700
0	39040
-225	160
-0	100
48.21428475	700
0	39040
-800	160
-0	100
171.428568	700
0	39040
-625	160
-0	100
133.92856875	700
0	39040
-100	160
-0	100
21.428571	700
0	39040
-675	160
-0	100
144.64285425	700
0	39040
-425	160
-0	100
91.07142675	700
0	39040
-200	160
-0	100
42.857142	700
0	39040
-500	160
-0	100
107.142855	700
0	39040
-250	160
-0	100
53.5714275	700
0	39040
-125	160
-0	100
26.78571375	700
0	39040
-375	160
-0	100
80.35714125	700
0	39040
-550	160
-0	100
117.8571405	700
0	39040
-275	160
-0	100
58.92857025	700
0	39040
-750	160
-0	100
160.7142825	700
0	39040
-400	160
-0	100
85.714284	700
0	79040
-700	160
-0	100
149.999997	700
0	39040
-300	160
-0	100
64.285713	700
0	39040
-150	160
-0	100
32.1428565	700
0	39040
-350	160
-0	100
74.9999985	700
0	39040
-475	160
-0	100
101.78571225	700
0	39040
-575	160
-0	100
123.21428325	700
0	39040
-75	160
-0	100
16.07142825	700
0	39040
-650	160
-0	100
139.2857115	700
0	39040
-25	160
-0	100
5.35714275	700
0	39040
-725	160
-0	100
155.35713975	700
0	39040
-600	160
-0	100
128.571426	700
0	39040
-50	160
-0	100
10.7142855	700
0	39040
-450	160
-0	100
96.4285695	700
0	39040
-325	160
-0	100
69.64285575	700
0	39040
-775	160
-0	100
166.07142525	700
0	39040
-175	160
-0	100
37.49999925	700
0	39040
-525	160
-0	100
112.49999775	700
0	39040
-225	160
-0	100
48.21428475	700
0	39040
-800	160
-0	100
171.428568	700
0	39040
-625	160
-0	100
133.92856875	700
0	39040
-100	160
-0	100
21.428571	700
0	39040
-675	160
-0	100
144.64285425	700
0	39040
-425	160
-0	100
91.07142675	700
0	39040
-200	160
-0	100
42.857142	700
0	39040
-500	160
-0	100
107.142855	700
0	39040
-250	160
-0	100
53.5714275	700
0	39040
-125	160
-0	100
26.78571375	700
0	39040
-375	160
-0	100
80.35714125	700
0	39040
-550	160
-0	100
117.8571405	700
0	39040
-275	160
-0	100
58.92857025	700
0	39040
-750	160
-0	100
160.7142825	700
0	39040
-400	160
-0	100
85.714284	700
0	79040
-700	160
-0	100
149.999997	700
0	39040
-300	160
-0	100
64.285713	700
0	39040
-150	160
-0	100
32.1428565	700
0	39040
-350	160
-0	100
74.9999985	700
0	39040
-475	160
-0	100
101.78571225	700
0	39040
-575	160
-0	100
123.21428325	700
0	39040
-75	160
-0	100
16.07142825	700
0	39040
-650	160
-0	100
139.2857115	700
0	39040
-25	160
-0	100
5.35714275	700
0	39040
-725	160
-0	100
155.35713975	700
0	39040
-600	160
-0	100
128.571426	700
0	39040
-50	160
-0	100
10.7142855	700
0	39040
-450	160
-0	100
96.4285695	700
0	39040
-325	160
-0	100
69.64285575	700
0	39040
-775	160
-0	100
166.07142525	700
0	39040
-175	160
-0	100
37.49999925	700
0	39040
-525	160
-0	100
112.49999775	700
0	39040
-225	160
-0	100
48.21428475	700
0	39040
-800	160
-0	100
171.428568	700
0	39040
-625	160
-0	100
133.92856875	700
0	39040
-100	160
-0	100
21.428571	700
0	39040
-675	160
-0	100
144.64285425	700
0	39040
-425	160
-0	100
91.07142675	700
0	39040
-200	160
-0	100
42.857142	700
0	39040
-500	160
-0	100
107.142855	700
0	39040
-250	160
-0	100
53.5714275	700
0	39040
-125	160
-0	100
26.78571375	700
0	39040
-375	160
-0	100
80.35714125	700
0	39040
-550	160
-0	100
117.8571405	700
0	39040
-275	160
-0	100
58.92857025	700
0	39040
-750	160
-0	100
160.7142825	700
0	39040
-400	160
-0	100
85.714284	700
0	79040
-700	160
-0	100
149.999997	700
0	39040
-300	160
-0	100
64.285713	700
0	39040
-150	160
-0	100
32.1428565	700
0	39040
-350	160
-0	100
74.9999985	700
0	39040
-475	160
-0	100
101.78571225	700
0	39040
-575	160
-0	100
123.21428325	700
0	39040
-75	160
-0	100
16.07142825	700
0	39040
-650	160
-0	100
139.2857115	700
0	39040
-25	160
-0	100
5.35714275	700
0	39040
-725	160
-0	100
155.35713975	700
0	39040
-600	160
-0	100
128.571426	700
0	39040
-50	160
-0	100
10.7142855	700
0	39040
-450	160
-0	100
96.4285695	700
0	39040
-325	160
-0	100
69.64285575	700
0	39040
-775	160
-0	100
166.07142525	700
0	39040
-175	160
-0	100
37.49999925	700
0	39040
-525	160
-0	100
112.49999775	700
0	39040
-225	160
-0	100
48.21428475	700
0	39040
-800	160
-0	100
171.428568	700
0	39040
-625	160
-0	100
133.92856875	700
0	39040
-100	160
-0	100
21.428571	700
0	39040
-675	160
-0	100
144.64285425	700
0	39040
-425	160
-0	100
91.07142675	700
0	39040
-200	160
-0	100
42.857142	700
0	39040
-500	160
-0	100
107.142855	700
0	39040
-250	160
-0	100
53.5714275	700
0	39040
-125	160
-0	100
26.78571375	700
0	39040
-375	160
-0	100
80.35714125	700
0	39040
-550	160
-0	100
117.8571405	700
0	39040
-275	160
-0	100
58.92857025	700
0	39040
-750	160
-0	100
160.7142825	700
0	39040
-400	160
-0	100
85.714284	700
0	79040
-700	160
-0	100
149.999997	700
0	39040
-300	160
-0	100
64.285713	700
0	39040
-150	160
-0	100
32.1428565	700
0	39040
-350	160
-0	100
74.9999985	700
0	39040
-475	160
-0	100
101.78571225	700
0	39040
-575	160
-0	100
123.21428325	700
0	39040
-75	160
-0	100
16.07142825	700
0	39040
-650	160
-0	100
139.2857115	700
0	39040
-25	160
-0	100
5.35714275	700
0	39040
-725	160
-0	100
155.35713975	700
0	39040
-600	160
-0	100
128.571426	700
0	39040
-50	160
-0	100
10.7142855	700
0	39040
-450	160
-0	100
96.4285695	700
0	39040
-325	160
-0	100
69.64285575	700
0	39040
-775	160
-0	100
166.07142525	700
0	39040
-175	160
-0	100
37.49999925	700
0	39040
-525	160
-0	100
112.49999775	700
0	39040
-225	160
-0	100
48.21428475	700
0	475239040
800	160
0	100
-800	160
-0	39580
625	160
0	100
-625	160
-0	39580
100	160
0	100
-100	160
-0	39580
675	160
0	100
-675	160
-0	39580
425	160
0	100
-425	160
-0	39580
200	160
0	100
-200	160
-0	39580
500	160
0	100
-500	160
-0	39580
250	160
0	100
-250	160
-0	39580
125	160
0	100
-125	160
-0	39580
375	160
0	100
-375	160
-0	39580
550	160
0	100
-550	160
-0	39580
275	160
0	100
-275	160
-0	39580
750	160
0	100
-750	160
-0	39580
400	160
0	100
-400	160
-0	79580
700	160
0	100
-700	160
-0	39580
300	160
0	100
-300	160
-0	39580
150	160
0	100
-150	160
-0	39580
350	160
0	100
-350	160
-0	39580
475	160
0	100
-475	160
-0	39580
575	160
0	100
-575	160
-0	39580
75	160
0	100
-75	160
-0	39580
650	160
0	100
-650	160
-0	39580
25	160
0	100
-25	160
-0	39580
725	160
0	100
-725	160
-0	39580
600	160
0	100
-600	160
-0	39580
50	160
0	100
-50	160
-0	39580
450	160
0	100
-450	160
-0	39580
325	160
0	100
-325	160
-0	39580
775	160
0	100
-775	160
-0	39580
175	160
0	100
-175	160
-0	39580
525	160
0	100
-525	160
-0	39580
225	160
0	100
-225	160
-0	39580
800	160
0	100
-800	160
-0	39580
625	160
0	100
-625	160
-0	39580
100	160
0	100
-100	160
-0	39580
675	160
0	100
-675	160
-0	39580
425	160
0	100
-425	160
-0	39580
200	160
0	100
-200	160
-0	39580
500	160
0	100
-500	160
-0	39580
250	160
0	100
-250	160
-0	39580
125	160
0	100
-125	160
-0	39580
375	160
0	100
-375	160
-0	39580
550	160
0	100
-550	160
-0	39580
275	160
0	100
-275	160
-0	39580
750	160
0	100
-750	160
-0	39580
400	160
0	100
-400	160
-0	79580
700	160
0	100
-700	160
-0	39580
300	160
0	100
-300	160
-0	39580
150	160
0	100
-150	160
-0	39580
350	160
0	100
-350	160
-0	39580
475	160
0	100
-475	160
-0	39580
575	160
0	100
-575	160
-0	39580
75	160
0	100
-75	160
-0	39580
650	160
0	100
-650	160
-0	39580
25	160
0	100
-25	160
-0	39580
725	160
0	100
-725	160
-0	39580
600	160
0	100
-600	160
-0	39580
50	160
0	100
-50	160
-0	39580
450	160
0	100
-450	160
-0	39580
325	160
0	100
-325	160
-0	39580
775	160
0	100
-775	160
-0	39580
175	160
0	100
-175	160
-0	39580
525	160
0	100
-525	160
-0	39580
225	160
0	100
-225	160
-0	39580
800	160
0	100
-800	160
-0	39580
625	160
0	100
-625	160
-0	39580
100	160
0	100
-100	160
-0	39580
675	160
0	100
-675	160
-0	39580
425	160
0	100
-425	160
-0	39580
200	160
0	100
-200	160
-0	39580
500	160
0	100
-500	160
-0	39580
250	160
0	100
-250	160
-0	39580
125	160
0	100
-125	160
-0	39580
375	160
0	100
-375	160
-0	39580
550	160
0	100
-550	160
-0	39580
275	160
0	100
-275	160
-0	39580
750	160
0	100
-750	160
-0	39580
400	160
0	100
-400	160
-0	79580
700	160
0	100
-700	160
-0	39580
300	160
0	100
-300	160
-0	39580
150	160
0	100
-150	160
-0	39580
350	160
0	100
-350	160
-0	39580
475	160
0	100
-475	160
-0	39580
575	160
0	100
-575	160
-0	39580
75	160
0	100
-75	160
-0	39580
650	160
0	100
-650	160
-0	39580
25	160
0	100
-25	160
-0	39580
725	160
0	100
-725	160
-0	39580
600	160
0	100
-600	160
-0	39580
50	160
0	100
-50	160
-0	39580
450	160
0	100
-450	160
-0	39580
325	160
0	100
-325	160
-0	39580
775	160
0	100
-775	160
-0	39580
175	160
0	100
-175	160
-0	39580
525	160
0	100
-525	160
-0	39580
225	160
0	100
-225	160
-0	39580
800	160
0	100
-800	160
-0	39580
625	160
0	100
-625	160
-0	39580
100	160
0	100
-100	160
-0	39580
675	160
0	100
-675	160
-0	39580
425	160
0	100
-425	160
-0	39580
200	160
0	100
-200	160
-0	39580
500	160
0	100
-500	160
-0	39580
250	160
0	100
-250	160
-0	39580
125	160
0	100
-125	160
-0	39580
375	160
0	100
-375	160
-0	39580
550	160
0	100
-550	160
-0	39580
275	160
0	100
-275	160
-0	39580
750	160
0	100
-750	160
-0	39580
400	160
0	100
-400	160
-0	79580
700	160
0	100
-700	160
-0	39580
300	160
0	100
-300	160
-0	39580
150	160
0	100
-150	160
-0	39580
350	160
0	100
-350	160
-0	39580
475	160
0	100
-475	160
-0	39580
575	160
0	100
-575	160
-0	39580
75	160
0	100
-75	160
-0	39580
650	160
0	100
-650	160
-0	39580
25	160
0	100
-25	160
-0	39580
725	160
0	100
-725	160
-0	39580
600	160
0	100
-600	160
-0	39580
50	160
0	100
-50	160
-0	39580
450	160
0	100
-450	160
-0	39580
325	160
0	100
-325	160
-0	39580
775	160
0	100
-775	160
-0	39580
175	160
0	100
-175	160
-0	39580
525	160
0	100
-525	160
-0	39580
225	160
0	100
-225	160
-0	39580
800	160
0	100
-800	160
-0	39580
625	160
0	100
-625	160
-0	39580
100	160
0	100
-100	160
-0	39580
675	160
0	100
-675	160
-0	39580
425	160
0	100
-425	160
-0	39580
200	160
0	100
-200	160
-0	39580
500	160
0	100
-500	160
-0	39580
250	160
0	100
-250	160
-0	39580
125	160
0	100
-125	160
-0	39580
375	160
0	100
-375	160
-0	39580
550	160
0	100
-550	160
-0	39580
275	160
0	100
-275	160
-0	39580
750	160
0	100
-750	160
-0	39580
400	160
0	100
-400	160
-0	79580
700	160
0	100
-700	160
-0	39580
300	160
0	100
-300	160
-0	39580
150	160
0	100
-150	160
-0	39580
350	160
0	100
-350	160
-0	39580
475	160
0	100
-475	160
-0	39580
575	160
0	100
-575	160
-0	39580
75	160
0	100
-75	160
-0	39580
650	160
0	100
-650	160
-0	39580
25	160
0	100
-25	160
-0	39580
725	160
0	100
-725	160
-0	39580
600	160
0	100
-600	160
-0	39580
50	160
0	100
-50	160
-0	39580
450	160
0	100
-450	160
-0	39580
325	160
0	100
-325	160
-0	39580
775	160
0	100
-775	160
-0	39580
175	160
0	100
-175	160
-0	39580
525	160
0	100
-525	160
-0	39580
225	160
0	100
-225	160
-0	39580
800	160
0	100
-600	200
-0	39540
625	160
0	100
-468.75	200
-0	39540
100	160
0	100
-75	200
-0	39540
675	160
0	100
-506.25	200
-0	39540
425	160
0	100
-318.75	200
-0	39540
200	160
0	100
-150	200
-0	39540
500	160
0	100
-375	200
-0	39540
250	160
0	100
-187.5	200
-0	39540
125	160
0	100
-93.75	200
-0	39540
375	160
0	100
-281.25	200
-0	39540
550	160
0	100
-412.5	200
-0	39540
275	160
0	100
-206.25	200
-0	39540
750	160
0	100
-562.5	200
-0	39540
400	160
0	100
-300	200
-0	79540
700	160
0	100
-525	200
-0	39540
300	160
0	100
-225	200
-0	39540
150	160
0	100
-112.5	200
-0	39540
350	160
0	100
-262.5	200
-0	39540
475	160
0	100
-356.25	200
-0	39540
575	160
0	100
-431.25	200
-0	39540
75	160
0	100
-56.25	200
-0	39540
650	160
0	100
-487.5	200
-0	39540
25	160
0	100
-18.75	200
-0	39540
725	160
0	100
-543.75	200
-0	39540
600	160
0	100
-450	200
-0	39540
50	160
0	100
-37.5	200
-0	39540
450	160
0	100
-337.5	200
-0	39540
325	160
0	100
-243.75	200
-0	39540
775	160
0	100
-581.25	200
-0	39540
175	160
0	100
-131.25	200
-0	39540
525	160
0	100
-393.75	200
-0	39540
225	160
0	100
-168.75	200
-0	39540
800	160
0	100
-600	200
-0	39540
625	160
0	100
-468.75	200
-0	39540
100	160
0	100
